"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-01"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-01"
"config.yaml" "16181b1362a556521dabd018c799320e" "site/built/config.yaml" "2023-05-01"
"index.md" "529868c6baa47c765b13497d86f8ce20" "site/built/index.md" "2023-05-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-01"
"episodes/prac00.md" "bc7ef4ba35b9b448c202f7c7a0974bd4" "site/built/prac00.md" "2023-05-01"
"episodes/prac01.md" "63d1090e399ddec4b6a82cf3f819e9d6" "site/built/prac01.md" "2023-05-01"
"episodes/prac02.md" "37e20db869fa2759ac01f1026daf89e5" "site/built/prac02.md" "2023-05-01"
"episodes/prac03.md" "11670042b9b4143abce35536e317a5d7" "site/built/prac03.md" "2023-05-01"
"episodes/prac04.md" "6ea3349d3d019e02a1ec839998c0a8a5" "site/built/prac04.md" "2023-05-01"
"episodes/prac05.md" "f4a92fb48aa5f3a2d05176560b5b8a13" "site/built/prac05.md" "2023-05-01"
"episodes/prac06.md" "529990f331ddd03d2a4195df71d44cfd" "site/built/prac06.md" "2023-05-01"
"episodes/prac07.md" "63561e11024caf14be7c626d2a1ccf1f" "site/built/prac07.md" "2023-05-01"
"episodes/prac08.md" "f4a92fb48aa5f3a2d05176560b5b8a13" "site/built/prac08.md" "2023-05-01"
"episodes/prac09.md" "059e20275c489e3202f92a8331418147" "site/built/prac09.md" "2023-05-01"
"instructors/instructor-notes.Rmd" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-01"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2023-05-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-01"
"renv/profiles/lesson-requirements/renv.lock" "dfdb3e00a9ade18df3ab0d8041bb8291" "site/built/renv.lock" "2023-05-01"
