"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-07-11"
"config.yaml" "16181b1362a556521dabd018c799320e" "site/built/config.yaml" "2023-07-11"
"index.md" "8e29cc136deab60902bbaab54e9093d7" "site/built/index.md" "2023-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-11"
"episodes/prac00.md" "bc7ef4ba35b9b448c202f7c7a0974bd4" "site/built/prac00.md" "2023-07-11"
"episodes/prac01.md" "746145450d656a5ecf22f5f399266a80" "site/built/prac01.md" "2023-08-08"
"episodes/prac02.md" "64c68794b14de2308e09a617682596d5" "site/built/prac02.md" "2023-08-08"
"episodes/prac03.md" "11670042b9b4143abce35536e317a5d7" "site/built/prac03.md" "2023-07-11"
"episodes/prac04.md" "6ea3349d3d019e02a1ec839998c0a8a5" "site/built/prac04.md" "2023-07-11"
"episodes/prac05.md" "f4a92fb48aa5f3a2d05176560b5b8a13" "site/built/prac05.md" "2023-07-11"
"episodes/prac06.md" "529990f331ddd03d2a4195df71d44cfd" "site/built/prac06.md" "2023-07-11"
"episodes/prac07.md" "63561e11024caf14be7c626d2a1ccf1f" "site/built/prac07.md" "2023-07-11"
"episodes/prac08.md" "c6c23e2299e6e4a91b9411f478c5c79e" "site/built/prac08.md" "2023-07-11"
"episodes/prac09.md" "8e593a6aad7548952f97f3ad0f3b7485" "site/built/prac09.md" "2023-07-11"
"instructors/instructor-notes.Rmd" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-07-11"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2023-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-11"
"renv/profiles/lesson-requirements/renv.lock" "c353a5a1e209be4136a1c81684c27575" "site/built/renv.lock" "2023-07-11"
