"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "16181b1362a556521dabd018c799320e" "site/built/config.yaml" "2023-08-15"
"index.md" "8e29cc136deab60902bbaab54e9093d7" "site/built/index.md" "2023-08-15"
"links.md" "95f6068ebe0a9131e4b6760650c63683" "site/built/links.md" "2023-08-26"
"episodes/prac00.md" "7d84090ed3ca18ed53f1a9a5b6290261" "site/built/prac00.md" "2023-08-26"
"episodes/prac01.md" "746145450d656a5ecf22f5f399266a80" "site/built/prac01.md" "2023-08-15"
"episodes/prac02.md" "8e50449131e34290ac318959eaebb500" "site/built/prac02.md" "2023-08-15"
"episodes/prac03.md" "a075b47d75fb5fc22ea96ebe38ba1e40" "site/built/prac03.md" "2023-08-20"
"episodes/prac04.md" "9669151aa8d7af1f7d9d667f46285d77" "site/built/prac04.md" "2023-09-07"
"episodes/prac05.md" "860a9a18ae9d1b2d642069e605baeb9b" "site/built/prac05.md" "2023-08-28"
"episodes/prac06.md" "529990f331ddd03d2a4195df71d44cfd" "site/built/prac06.md" "2023-08-15"
"episodes/prac07.md" "63561e11024caf14be7c626d2a1ccf1f" "site/built/prac07.md" "2023-08-15"
"episodes/prac08.md" "c6c23e2299e6e4a91b9411f478c5c79e" "site/built/prac08.md" "2023-08-15"
"episodes/prac09.md" "8e593a6aad7548952f97f3ad0f3b7485" "site/built/prac09.md" "2023-08-15"
"instructors/instructor-notes.Rmd" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-08-15"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
"renv/profiles/lesson-requirements/renv.lock" "26eab8125c0b24252bc0785377190cdf" "site/built/renv.lock" "2023-08-15"
