"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-21"
"config.yaml" "6e94ed7a019ecdb1a96ebc6cd586c99c" "site/built/config.yaml" "2023-02-26"
"index.md" "32c0cc9908fe09439043d73f222d0cce" "site/built/index.md" "2023-02-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-02-21"
"episodes/introduction.md" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/introduction.md" "2023-02-26"
"episodes/practical-00.md" "ce7cf69b26e18f4bed501860f99492e0" "site/built/practical-00.md" "2023-02-26"
"episodes/practical-01.md" "6c9451bc4b6717744c8fe5544b8c7c4f" "site/built/practical-01.md" "2023-02-26"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-21"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-02-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-21"
"renv/profiles/lesson-requirements/renv.lock" "075346300db34480c6ad1322099cc09b" "site/built/renv.lock" "2023-02-21"
