"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-11"
"config.yaml" "de10aa56e2f84e8df4e89d9aecda61f3" "site/built/config.yaml" "2023-03-13"
"index.md" "0b3c06254d1d6c4ce2559b03e1f44841" "site/built/index.md" "2023-03-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-11"
"episodes/prac00.md" "58fbb355bf8b3347b0d1f73627e4335d" "site/built/prac00.md" "2023-03-11"
"episodes/prac01.md" "63d1090e399ddec4b6a82cf3f819e9d6" "site/built/prac01.md" "2023-03-11"
"episodes/prac02.md" "1f10becf7c96eb49613f21d53c71e601" "site/built/prac02.md" "2023-03-16"
"episodes/prac03.md" "fb038f22417d28a9e788636dccaf3c31" "site/built/prac03.md" "2023-03-14"
"instructors/instructor-notes.Rmd" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-11"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2023-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-11"
"renv/profiles/lesson-requirements/renv.lock" "92a5679bd8747aeae48523fbe95a6420" "site/built/renv.lock" "2023-03-11"
