"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-07"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-07"
"config.yaml" "bd2b34f99ed08f2849e198ad404c45a7" "site/built/config.yaml" "2023-03-08"
"index.md" "f7c4c24b9bda98c27053ba4a244d3117" "site/built/index.md" "2023-03-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-07"
"episodes/prac00.md" "58fbb355bf8b3347b0d1f73627e4335d" "site/built/prac00.md" "2023-03-08"
"episodes/prac01.md" "63d1090e399ddec4b6a82cf3f819e9d6" "site/built/prac01.md" "2023-03-08"
"episodes/prac02.md" "1dcc971b82ad98d11b168c6fe5c3239f" "site/built/prac02.md" "2023-03-08"
"instructors/instructor-notes.Rmd" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-07"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2023-03-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-07"
"renv/profiles/lesson-requirements/renv.lock" "075346300db34480c6ad1322099cc09b" "site/built/renv.lock" "2023-03-07"
