"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-02"
"config.yaml" "3076ffee29bc023a45a9c825cea2ac89" "site/built/config.yaml" "2023-04-24"
"index.md" "0d3b71f9dc52a5e0a2b3983b3502cf3d" "site/built/index.md" "2023-04-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-02"
"episodes/prac00.md" "bc7ef4ba35b9b448c202f7c7a0974bd4" "site/built/prac00.md" "2023-04-02"
"episodes/prac01.md" "63d1090e399ddec4b6a82cf3f819e9d6" "site/built/prac01.md" "2023-04-02"
"episodes/prac02.md" "37e20db869fa2759ac01f1026daf89e5" "site/built/prac02.md" "2023-04-02"
"episodes/prac03.md" "11670042b9b4143abce35536e317a5d7" "site/built/prac03.md" "2023-04-02"
"episodes/prac04.md" "6ea3349d3d019e02a1ec839998c0a8a5" "site/built/prac04.md" "2023-04-02"
"episodes/prac05.md" "f4a92fb48aa5f3a2d05176560b5b8a13" "site/built/prac05.md" "2023-04-02"
"episodes/prac06.md" "529990f331ddd03d2a4195df71d44cfd" "site/built/prac06.md" "2023-04-24"
"episodes/prac07.md" "65b4706c5280c67cdabd49172a169ac5" "site/built/prac07.md" "2023-04-24"
"instructors/instructor-notes.Rmd" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-04-02"
"learners/setup.md" "09419e908392d0eeac464cfc8c54e1c2" "site/built/setup.md" "2023-04-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-02"
"renv/profiles/lesson-requirements/renv.lock" "5b7c696534c1612787e1968d2cae5850" "site/built/renv.lock" "2023-04-02"
