"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-07"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-07"
"config.yaml" "8cc3681e22077f5a0a8b65cfeeab3e04" "site/built/config.yaml" "2023-03-07"
"index.md" "f060ea53f45f5b509f03766bff5cb72e" "site/built/index.md" "2023-03-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-07"
"episodes/prac00.md" "0147ec4c68e71870f6b38f49e03d652a" "site/built/prac00.md" "2023-03-07"
"episodes/prac01.md" "f680af28fc129856a48f1783d0b158ae" "site/built/prac01.md" "2023-03-07"
"instructors/instructor-notes.Rmd" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-07"
"learners/setup.md" "9fdb4b3f4d6c831ca27fa0bf97de5db2" "site/built/setup.md" "2023-03-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-07"
"renv/profiles/lesson-requirements/renv.lock" "075346300db34480c6ad1322099cc09b" "site/built/renv.lock" "2023-03-07"
