"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-06"
"config.yaml" "059017475a9101fbf791510dbfe42b2c" "site/built/config.yaml" "2023-03-06"
"index.md" "11d0cf4e638a77f8d39a276e4585f641" "site/built/index.md" "2023-03-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-06"
"episodes/prac00.md" "4b3e2cb0c4d650edfbd0c9a6a79df385" "site/built/prac00.md" "2023-03-06"
"episodes/practical-00.Rmd" "f79a019a696539a5f2bcfb9618a1f2a5" "site/built/practical-00.md" "2023-03-06"
"episodes/practical-01.Rmd" "ecf4ee3f1ae80d628a56652b91985b18" "site/built/practical-01.md" "2023-03-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-06"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-03-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-06"
"renv/profiles/lesson-requirements/renv.lock" "92a5679bd8747aeae48523fbe95a6420" "site/built/renv.lock" "2023-03-06"
